image_id,x1,y1,x2,y2,label
image_39.png,24,371,107,528,dhaka_topi
image_39.png,71,522,186,615,hand_palm
image_39.png,199,322,390,483,hand_palm
image_39.png,248,480,407,631,hand_palm
image_39.png,389,341,560,452,star
image_39.png,24,83,197,219,Turtle
image_39.png,122,185,270,291,namaste
image_39.png,352,338,429,495,doko
image_39.png,305,479,468,640,loud_speaker
image_39.png,0,274,188,406,taraju
image_40.png,392,15,518,94,star
image_40.png,47,104,132,274,cycle
image_40.png,31,207,213,283,dhakiya
image_40.png,49,331,191,516,karuwa
image_40.png,110,481,240,555,woman_man
image_40.png,507,191,605,306,hammer_hasiya
image_40.png,239,93,345,199,torch_light
image_40.png,266,258,341,380,Turtle
image_40.png,277,189,391,329,dhaka_topi
image_40.png,512,516,660,680,ladder
image_40.png,177,374,252,571,cycle
image_40.png,191,476,380,637,namaste
image_40.png,445,66,580,206,heart
image_40.png,60,460,213,602,swastik
image_40.png,291,364,391,511,star
image_40.png,74,66,173,140,owl
image_40.png,384,239,560,416,madal
image_40.png,256,395,383,494,karuwa
image_40.png,409,146,515,311,hammer_hasiya
image_40.png,288,440,447,563,dhaka_topi
image_41.png,290,123,434,220,Candle_light
image_41.png,179,340,353,519,doko
image_41.png,185,440,325,540,taraju
image_41.png,10,338,182,427,Turtle
image_41.png,6,234,205,352,lock
image_41.png,455,156,590,330,dhakiya
image_41.png,296,555,385,667,ladder
image_41.png,411,62,535,247,resized
image_41.png,124,126,274,296,bus
image_41.png,479,264,598,413,sheep
image_41.png,354,210,550,382,Shankha
image_41.png,12,297,187,431,doko
image_41.png,305,132,457,269,computer
image_41.png,201,526,366,649,tree
image_41.png,247,328,324,444,rooster
image_41.png,67,578,248,677,heart
image_41.png,248,262,439,395,lotus
image_41.png,468,89,625,159,Shankha
image_41.png,143,133,221,321,
image_41.png,365,568,463,667,tiger
image_42.png,264,414,369,543,bus
image_42.png,354,309,477,497,
image_42.png,66,99,141,298,Turtle
image_42.png,325,473,525,649,umbrella
image_42.png,147,120,311,308,hoe
image_42.png,36,416,212,497,Candle_light
image_42.png,55,10,232,149,House
image_42.png,96,74,257,149,resized
image_42.png,280,320,413,473,key
image_42.png,137,210,316,306,key
image_42.png,118,427,243,545,key
image_42.png,115,486,266,580,karuwa
image_42.png,393,42,498,113,namaste
image_42.png,101,498,257,587,owl
image_42.png,294,56,438,181,sun
image_42.png,507,294,588,468,bus
image_42.png,62,312,159,487,resized
image_42.png,602,345,696,514,key
image_42.png,214,113,291,282,woman_man
image_42.png,104,331,182,522,
image_43.png,182,150,332,318,resized
image_43.png,95,485,219,567,bus
image_43.png,385,60,483,243,woman_man
image_43.png,195,400,295,507,ladder
image_43.png,239,270,435,362,heart
image_43.png,387,303,513,434,hammer_hasiya
image_43.png,176,32,327,204,lock
image_43.png,349,326,537,409,namaste
image_43.png,526,136,639,335,dog
image_43.png,492,398,660,514,taraju
image_43.png,520,334,621,513,
image_43.png,277,198,373,391,dhakiya
image_43.png,146,51,335,158,Candle_light
image_43.png,58,319,143,507,sun
image_43.png,271,555,344,645,woman_man
image_43.png,11,60,190,222,torch_light
image_43.png,88,331,254,404,computer
image_43.png,19,507,218,672,
image_43.png,468,283,557,435,Shankha
image_43.png,177,135,349,325,stick
image_44.png,250,43,327,140,water_jug
image_44.png,495,459,625,568,dhaka_topi
image_44.png,263,247,419,377,madal
image_44.png,136,401,275,495,dhaka_topi
image_44.png,62,78,174,215,doko
image_44.png,334,130,410,261,farmer
image_44.png,77,181,260,371,pen
image_44.png,547,138,679,268,damphu
image_44.png,290,439,419,558,torch_light
image_44.png,382,189,466,389,loud_speaker
image_44.png,506,184,586,316,madal
image_44.png,263,326,462,452,computer
image_44.png,225,192,421,278,owl
image_44.png,258,54,446,198,bus
image_44.png,27,395,212,527,taraju
image_44.png,21,353,191,521,sun
image_44.png,27,207,189,278,hand_palm
image_44.png,7,398,194,584,tiger
image_44.png,144,150,259,320,House
image_44.png,483,432,675,535,water_jug
image_45.png,33,429,150,564,mother
image_45.png,301,171,446,358,Water_Glass
image_45.png,336,440,429,564,sun
image_45.png,67,107,180,214,madal
image_45.png,0,107,134,296,dhakiya
image_45.png,475,145,603,289,bus
image_45.png,171,205,280,282,hand_palm
image_45.png,368,214,547,311,computer
image_45.png,46,213,174,400,hoe
image_45.png,310,219,423,326,bus
image_45.png,394,427,480,518,tree
image_45.png,47,358,127,513,Turtle
image_45.png,377,287,563,447,lock
image_45.png,137,10,277,178,madal
image_45.png,110,407,212,491,pen
image_45.png,546,119,664,273,resized
image_45.png,90,392,288,542,namaste
image_45.png,202,71,323,178,heart
image_45.png,578,115,675,235,hand_palm
image_45.png,465,70,630,185,taraju
image_46.png,23,132,213,323,sheep
image_46.png,315,273,411,386,dhaka_topi
image_46.png,126,344,214,482,taraju
image_46.png,122,37,299,134,computer
image_46.png,286,449,485,649,hammer_hasiya
image_46.png,21,385,168,548,water_jug
image_46.png,590,235,664,349,
image_46.png,357,534,514,696,mother
image_46.png,338,144,496,265,doko
image_46.png,449,478,586,628,owl
image_46.png,180,3,283,74,doko
image_46.png,265,291,434,419,umbrella
image_46.png,35,503,157,664,lotus
image_46.png,326,135,454,269,madal
image_46.png,495,310,587,437,taraju
image_46.png,93,438,290,612,cycle
image_46.png,461,85,590,209,rooster
image_46.png,374,389,521,564,heart
image_46.png,532,284,664,423,farmer
image_46.png,529,151,652,320,umbrella
image_47.png,510,302,609,480,tree
image_47.png,291,330,414,498,owl
image_47.png,18,136,169,224,lotus
image_47.png,518,390,651,463,resized
image_47.png,301,9,483,125,sheep
image_47.png,139,617,322,694,torch_light
image_47.png,274,39,387,186,dhaka_topi
image_47.png,59,455,158,557,Shankha
image_47.png,103,501,217,646,sheep
image_47.png,308,598,395,689,sheep
image_47.png,551,181,679,339,water_jug
image_47.png,12,83,203,248,dog
image_47.png,50,596,240,684,Water_Glass
image_47.png,106,110,241,267,resized
image_47.png,310,160,506,272,House
image_47.png,18,289,158,480,hand_palm
image_47.png,478,115,618,259,pen
image_47.png,9,52,109,236,hoe
image_47.png,555,27,690,106,owl
image_47.png,369,94,529,164,mother
image_48.png,439,286,623,470,damphu
image_48.png,436,598,589,670,damphu
image_48.png,602,236,679,430,doko
image_48.png,274,351,431,524,stick
image_48.png,252,231,349,376,star
image_48.png,290,400,474,567,Shankha
image_48.png,459,205,637,283,namaste
image_48.png,31,298,101,422,woman_man
image_48.png,498,47,608,177,heart
image_48.png,179,102,258,241,water_jug
image_48.png,408,52,587,189,sheep
image_48.png,334,510,524,653,key
image_48.png,547,591,618,698,doko
image_48.png,27,357,173,532,hoe
image_48.png,209,492,302,581,stick
image_48.png,617,265,700,368,sheep
image_48.png,558,433,683,587,Candle_light
image_48.png,480,455,647,532,computer
image_48.png,597,195,670,288,doko
image_48.png,54,183,252,348,key
image_49.png,265,488,435,572,owl
image_49.png,210,530,325,634,star
image_49.png,21,49,111,200,Water_Glass
image_49.png,62,523,234,669,wooden_wheel
image_49.png,557,477,693,600,rooster
image_49.png,530,364,629,466,Shankha
image_49.png,58,439,209,633,resized
image_49.png,380,501,565,606,Shankha
image_49.png,223,157,401,257,tiger
image_49.png,499,84,626,238,hand_palm
image_49.png,310,119,448,311,Turtle
image_49.png,478,434,645,609,water_jug
image_49.png,174,103,342,199,sheep
image_49.png,250,475,396,667,wooden_wheel
image_49.png,32,290,165,373,water_jug
image_49.png,284,309,430,444,namaste
image_49.png,453,550,542,649,cycle
image_49.png,24,105,139,198,cycle
image_49.png,371,279,491,452,star
image_49.png,185,77,256,172,ladder
image_50.png,543,294,658,474,rooster
image_50.png,468,480,547,609,doko
image_50.png,321,91,515,274,karuwa
image_50.png,9,433,154,591,umbrella
image_50.png,71,373,182,561,Turtle
image_50.png,171,28,313,227,heart
image_50.png,409,535,485,699,star
image_50.png,146,425,220,538,pen
image_50.png,9,176,107,364,dhaka_topi
image_50.png,58,438,155,579,swastik
image_50.png,148,490,274,596,tiger
image_50.png,569,133,658,280,computer
image_50.png,204,371,367,524,lock
image_50.png,23,153,204,306,rooster
image_50.png,147,337,282,486,water_jug
image_50.png,323,203,397,346,Turtle
image_50.png,363,505,524,589,namaste
image_50.png,186,250,377,362,hammer_hasiya
image_50.png,98,66,264,228,hand_palm
image_50.png,538,192,680,301,key
